time,AI,BI,AJ,BJ,OH1,OH2
4.99953464e-01,4.99965335e-01,2.58039409e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,6.63383543e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99968495e-01,2.30546455e-06,4.99920043e-01,5.00000000e-01
2.38718243e-05,2.39762489e-05,4.99971138e-01,5.00000000e-01,5.00000000e-01,6.09956045e-01,4.99924884e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.99571555e-05,4.99975310e-01,2.44039852e-06,6.08380206e-01
5.00014937e-01,4.99974904e-01,1.47752375e-05,5.00000000e-01,5.00000000e-01,5.00000000e-01,2.11248913e-06
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99982740e-01,9.72628361e-06,4.99978042e-01,5.00000000e-01
6.22354291e-01,5.66276563e-06,4.99989353e-01,5.00000000e-01,5.00000000e-01,6.22270911e-01,4.99983397e-01
4.99983397e-01,5.00000000e-01,5.00000000e-01,4.66966726e-06,4.99991340e-01,5.00858965e-01,6.23863726e-01
4.99999230e-01,5.05429140e-01,9.36327638e-06,5.00000007e-01,5.00000000e-01,5.00004501e-01,5.01544355e-01
5.08561035e-01,5.00000000e-01,5.00000007e-01,5.08561040e-01,1.23916644e-05,5.00096514e-01,5.00017398e-01
5.02246644e-01,6.17803142e-01,5.11262830e-01,5.00000000e-01,5.00000008e-01,5.00000000e-01,5.00156137e-01
6.17797338e-01,5.00601045e-01,5.00000000e-01,6.17797338e-01,5.14957843e-01,6.00867423e-01,5.00000000e-01
5.00208850e-01,5.00161737e-01,6.17791536e-01,5.00727944e-01,5.00000000e-01,5.00000000e-01,6.02692665e-01
5.00883463e-01,5.21979780e-01,5.00883463e-01,5.00274042e-01,6.17779936e-01,5.00975429e-01,5.00000000e-01
5.00380635e-01,5.11692189e-01,5.00380635e-01,5.26764581e-01,5.00975429e-01,7.89575468e-10,5.01036148e-01
5.00000001e-01,6.17745168e-01,5.35719668e-01,5.18035577e-01,5.00555428e-01,1.40091347e-03,3.89867463e-10
6.43898929e-01,5.00480631e-01,5.21217903e-01,6.17722016e-01,5.41593135e-01,-9.71606042e-11,4.49081855e-04
5.00000000e-01,4.99723092e-01,6.17702538e-01,5.00271814e-01,5.18242357e-01,-2.54504136e-04,-1.06386322e-10
5.00158723e-01,5.00352056e-01,5.00214115e-01,4.99502665e-01,6.17700456e-01,-2.05046858e-11,-2.92180152e-04
6.06950410e-01,4.99999998e-01,4.99335075e-01,5.00309423e-01,5.00165083e-01,-3.88832907e-06,-4.92576368e-11
-6.79533596e-05,6.33999480e-01,5.00227723e-01,4.99999998e-01,4.99032424e-01,2.03679065e-08,-1.96620991e-05
4.99999999e-01,5.00000000e-01,4.99999998e-01,6.28544820e-01,5.00061999e-01,5.02822199e-01,2.03428915e-08
4.98291415e-01,4.99954026e-01,6.23225424e-01,5.00000000e-01,4.99999998e-01,3.88538990e-11,4.80456607e-01
6.12789834e-01,5.95688952e-01,5.00000000e-01,4.99822001e-01,6.12789833e-01,-2.52722604e-05,-5.14007355e-11
4.87988742e-01,-1.50836417e-03,4.99703482e-01,5.90576819e-01,5.00000000e-01,4.48710094e-14,-2.65373588e-05
4.99505872e-01,4.99999999e-01,5.80562090e-01,-1.99458047e-03,4.99505872e-01,4.94945308e-01,4.48204389e-14
4.98613171e-01,4.97513779e-01,-2.26407320e-03,4.99999999e-01,5.70892329e-01,-7.77529281e-11,4.93941132e-01
5.00000000e-01,5.22179451e-01,4.99999999e-01,4.97412149e-01,-2.48924708e-03,-4.32637031e-05,5.21830905e-11
5.35858822e-01,3.92992692e-01,4.97342695e-01,4.85835890e-01,4.99999999e-01,5.74176753e-02,-4.09341947e-05
5.00000000e-01,4.98939840e-01,4.81616231e-01,3.88226547e-01,4.97323207e-01,3.83457550e-01,5.74690242e-02
4.97302506e-01,4.97797083e-01,3.83457563e-01,4.98918926e-01,4.78028984e-01,3.78690567e-01,3.73918106e-01
-1.51268241e-09,5.00000000e-01,4.98878431e-01,4.97717774e-01,3.73918119e-01,4.97641796e-01,3.78713844e-01
-6.83785470e-03,5.19377495e-01,4.97641796e-01,5.00000000e-01,4.98839704e-01,-2.41460013e-11,4.97568703e-01
-3.85482744e-11,5.00000000e-01,5.00000000e-01,5.13864295e-01,4.97568703e-01,3.72610884e-01,-2.73559631e-11
-1.45465329e-04,4.97124067e-01,5.08334740e-01,5.00000000e-01,5.00000000e-01,5.88720305e-02,3.72399400e-01
-1.48500525e-11,-1.34386981e-09,5.00000000e-01,4.97076905e-01,5.02785979e-01,3.26066916e-01,5.93030209e-02
-3.91049805e-05,-8.57543495e-03,4.97028391e-01,-1.29206029e-09,5.00000000e-01,3.78828046e-01,3.16440687e-01
6.06290675e-09,-5.31318028e-11,-1.23869159e-09,-9.15148149e-03,4.96977947e-01,4.97167820e-01,3.78873042e-01
1.34945912e-02,-2.54432656e-04,-1.04956467e-02,-6.71210209e-11,-1.12141591e-09,3.69846742e-01,4.96914347e-01
-7.96815400e-13,-1.34704542e-11,-1.11180578e-10,-4.36919628e-04,-1.37860982e-02,4.96427811e-01,3.68573530e-01
-3.62526274e-07,-2.52648928e-05,-6.62077782e-04,-6.93872551e-12,-1.64020033e-10,-5.24801613e-12,4.96684950e-01
4.49433055e-14,2.49772442e-11,1.36398709e-11,5.99768625e-06,-8.14180781e-04,5.69441630e-02,-1.55901758e-12
4.96978715e-01,-1.23164502e-04,6.53900940e-05,-3.23797074e-11,4.18082733e-11,1.72723713e-13,4.85123800e-02
1.69239622e-11,2.86595019e-12,-8.86549769e-11,-3.64205343e-04,1.47750187e-04,3.79421246e-01,2.13021505e-13
7.55923062e-05,2.50556258e-05,-4.56589140e-04,6.68248361e-12,-1.13005037e-10,-2.81269287e-10,3.79504716e-01
3.18687476e-02,4.49648936e-14,6.73319403e-12,3.08391532e-05,-4.29770797e-04,-1.21306404e-03,-2.08648201e-10
5.15321671e-02,4.97903010e-01,3.35556173e-05,4.49898248e-14,8.95516107e-12,-1.57212094e-10,-7.43413410e-04
3.79663523e-01,2.99514099e-11,4.50148373e-14,4.98350677e-01,3.37839358e-05,-9.68912797e-02,-1.13531670e-10
5.01343433e-01,7.98992975e-05,4.98741101e-01,1.46448922e-11,4.50363784e-14,3.87508334e-09,-9.72844352e-02
1.54905564e-09,1.64295109e-02,1.83085372e-11,7.21864352e-05,4.98797385e-01,1.55087906e-02,3.66723868e-09
4.83859276e-01,3.09785781e-02,4.92333860e-05,1.55087977e-02,1.35973266e-11,-4.33481942e-12,1.38766775e-02
1.38766808e-02,3.79785701e-01,1.38766840e-02,2.76759997e-02,-6.23248504e-05,3.79777816e-01,-6.97244016e-12
2.52624330e-02,4.98399985e-01,2.52624302e-02,3.79777816e-01,1.26916062e-02,-2.05266638e-10,3.79759086e-01
3.79759086e-01,6.68904301e-09,3.79759086e-01,4.95647364e-01,2.33893154e-02,-2.81977025e-04,-2.62643647e-10
4.92346174e-01,2.91133326e-01,4.92346174e-01,8.09508488e-09,3.79736766e-01,-1.02933854e-01,-3.64958773e-04
2.01878143e-01,1.02038575e-02,9.41336079e-09,2.01878133e-01,4.88520873e-01,5.15527269e-01,-1.03671758e-01
5.15527264e-01,1.87310552e-02,1.27016580e-01,9.48056542e-03,1.08531633e-08,4.31300582e-01,5.07053170e-01
4.59975567e-13,3.79777752e-01,8.96321866e-03,1.77284040e-02,9.15640516e-02,-1.88844429e-03,4.40909152e-01
8.56705375e-03,4.82850159e-01,1.69423100e-02,3.79839847e-01,8.56705375e-03,5.00000000e-01,-2.08437258e-03
3.46460731e-12,7.11055933e-02,3.79904724e-01,4.82632855e-01,1.61637453e-02,5.00000000e-01,5.00000000e-01
3.80010916e-01,4.61813436e-01,4.82456085e-01,6.47283969e-02,3.80010916e-01,0.00000000e+00,5.00000000e-01
-5.34142388e-11,2.36539170e-14,6.15374342e-02,4.38838717e-01,4.82368469e-01,5.00000000e-01,0.00000000e+00
-1.03257317e-04,5.95221876e-03,4.15139402e-01,5.77215650e-14,5.93217600e-02,5.00198802e-01,5.00000000e-01
-4.64983755e-11,5.90390757e-13,1.52766703e-13,4.60799647e-03,3.66445332e-01,5.45276512e-02,4.99966298e-01
-1.09845151e-01,3.80379139e-01,2.55662038e-03,-4.94658874e-13,2.43659610e-13,-1.10585447e-01,5.33994266e-02
3.29598257e-10,-1.43572095e-11,6.06526883e-13,3.80527863e-01,1.34150215e-03,1.30874168e-08,-1.10627422e-01
1.23001885e-03,1.32688393e-04,3.80549178e-01,-1.32032817e-11,4.79521747e-14,1.14400000e+03,1.30891217e-08
-2.16950991e-13,-1.31663549e-11,-1.13233281e-11,1.44285814e-04,3.80590593e-01,1.94986027e-03,1.14500000e+03
3.80632747e-01,-1.10620016e-01,1.55804936e-04,-1.04800924e-11,-8.66229419e-12,4.82148741e-01,1.62705702e-03
5.25580582e-11,1.77730382e-10,-8.28889954e-12,-1.10476099e-01,1.74746880e-04,-1.03186046e-05,4.82365656e-01
1.99418148e-04,6.22078809e-04,-1.10277719e-01,1.53350805e-10,-6.65406227e-12,5.00000000e-01,-1.14782257e-05
-1.10057799e-01,1.18736162e-12,1.34845966e-10,5.47001185e-04,-1.10057799e-01,-2.28208590e-08,5.00000000e-01
4.21782824e-02,3.80838622e-01,4.88769800e-04,1.30953844e-12,1.20419274e-10,2.46800666e-08,-2.11364663e-08
4.97355901e-01,1.02310827e-10,7.17369130e-13,3.80889640e-01,4.41405677e-04,-2.46846197e-08,2.64657683e-08
-3.93906121e-04,3.04797218e-04,3.80983946e-01,1.12456558e-10,4.76183569e-13,5.08123978e-08,-2.29596618e-08
5.00000000e-01,-1.08936923e-01,1.07322817e-10,3.12146722e-04,3.81149981e-01,2.06922026e-01,4.33739048e-08
5.00000000e-01,1.01769452e-02,2.77809260e-04,-1.08735048e-01,9.02200774e-11,5.00000112e-01,2.04773465e-01
0.00000000e+00,4.99923332e-01,-1.08562057e-01,9.11911943e-03,2.34516994e-04,1.01034818e-04,5.00000034e-01
5.00000000e-01,3.36849120e-05,7.89869075e-03,4.99922158e-01,-1.08388613e-01,6.15080247e-01,6.47326306e-05
5.00014287e-01,5.00000000e-01,4.99913376e-01,2.49043403e-05,7.66116499e-03,4.98893777e-01,6.15064981e-01
3.59568712e-03,5.00000000e-01,9.18464372e-06,5.00000000e-01,4.99895496e-01,3.81661052e-01,4.98972617e-01
-1.08292922e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,-6.17437353e-06,1.77600388e-04,3.81696333e-01
1.31369445e-08,5.00000000e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,4.71638196e-01,1.65616816e-04
1.16000000e+03,5.00008311e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,2.07392854e-01,4.88728150e-01
6.67852623e-05,8.13181150e-04,5.00000000e-01,5.00008609e-01,0.00000000e+00,1.57008794e-03,2.05535162e-01
4.98944228e-01,-1.07587980e-01,5.00007015e-01,3.82924118e-04,5.00000000e-01,-1.63647625e-06,7.32254950e-04
-3.47655966e-07,1.31676329e-08,5.69863604e-05,-1.07185654e-01,5.00003461e-01,6.52446965e-06,1.04600460e-06
5.00000000e-01,1.16400000e+03,-1.06793079e-01,1.31799083e-08,7.84230428e-06,4.99999425e-01,5.11249904e-06
-1.33904960e-08,4.80809041e-05,1.32044590e-08,1.16500000e+03,-1.06025470e-01,4.55644838e-06,4.99999574e-01
6.78162220e-10,4.99846939e-01,1.16600000e+03,4.34126021e-05,1.32290097e-08,5.00000000e-01,3.85002379e-06
-6.87537336e-09,-9.71173131e-09,4.10255533e-05,4.99871670e-01,1.16700000e+03,5.00001119e-01,5.00000000e-01
6.43957873e-10,5.00000000e-01,4.99895588e-01,-8.42694636e-09,3.72148117e-05,5.00000000e-01,4.99998279e-01
1.68142849e-01,-9.35183475e-09,-5.70986149e-09,5.00000000e-01,4.99921022e-01,4.68291048e-06,5.00000000e-01
4.99999749e-01,5.06375147e-10,5.00000000e-01,4.40661761e-09,-4.70328708e-09,5.00000000e-01,3.69269793e-06
7.17570431e-06,-1.31980214e-09,-7.41717899e-09,2.92619085e-11,5.00000000e-01,4.99999763e-01,5.00000000e-01
6.01759372e-01,5.12500904e-10,4.18062970e-10,-1.49170179e-09,5.27927103e-09,4.99999995e-01,5.00000549e-01
4.99986989e-01,1.42527012e-01,-3.70822741e-05,3.84978831e-08,1.40624401e-08,-3.85097084e-03,4.99999995e-01
3.97093667e-01,5.00089420e-01,2.53408450e-08,1.44130600e-01,-3.70054772e-05,5.00000000e-01,-7.01168162e-03
1.20101641e-04,-9.23816866e-04,1.47337797e-01,5.00194690e-01,1.41536657e-08,4.81566432e-06,5.00000000e-01
5.00004120e-01,6.01747675e-01,5.00380862e-01,-8.09449523e-04,1.53754309e-01,5.00000007e-01,6.43126773e-06
1.45079003e-01,5.00081718e-01,-2.60733839e-04,6.01736334e-01,5.00494948e-01,5.38038176e-01,5.00000005e-01
1.23985468e-04,3.97133289e-01,6.01724997e-01,5.00125946e-01,1.03595960e-03,5.00000000e-01,5.45330330e-01
-4.43255188e-02,7.19785931e-04,5.00166480e-01,3.97146406e-01,6.01713666e-01,2.43661912e-05,5.00000000e-01
8.58870623e-06,5.00007906e-01,3.97147853e-01,7.29870922e-04,5.00169585e-01,4.99999988e-01,2.39969709e-05
5.45449953e-01,1.49987358e-01,7.39333046e-04,5.00007659e-01,3.97149288e-01,2.52475310e-01,4.99999986e-01
2.30332207e-05,1.31631516e-04,5.00007087e-01,1.50389601e-01,7.53639616e-04,5.00000000e-01,2.76468413e-01
5.00000000e-01,-4.52061518e-02,1.50748919e-01,1.26525255e-04,5.00006416e-01,6.01702741e-01,5.00000000e-01
5.01468790e-01,7.84457134e-06,1.20164739e-04,-4.39633587e-02,1.51066121e-01,5.00438469e-01,6.01700010e-01
5.00000000e-01,5.36609127e-01,-4.18527384e-02,7.48891383e-06,1.12744762e-04,1.11792163e-04,5.00431733e-01
2.88303277e-04,1.87016502e-05,7.44347008e-06,5.36081336e-01,-4.15403766e-02,3.47014801e-01,1.07188767e-04
5.00000000e-01,5.00000000e-01,5.35268100e-01,1.80090830e-05,7.37963095e-06,1.72863770e-02,3.50484049e-01
5.00003971e-01,5.01386921e-01,1.73122039e-05,5.00000000e-01,5.34455388e-01,6.01698591e-01,1.71119568e-02
4.99999984e-01,5.00000000e-01,5.00000000e-01,5.01328298e-01,1.59228187e-05,5.00310684e-01,6.01697499e-01
-3.67698932e-02,2.01198849e-04,5.01235925e-01,5.00000000e-01,5.00000000e-01,4.99851800e-01,5.00263488e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,1.31677955e-04,5.01054976e-01,1.91669548e-05,4.99685710e-01
4.39637865e-06,4.99996959e-01,7.62672808e-05,5.00000000e-01,5.00000000e-01,5.00000001e-01,-3.79950907e-06
5.00000000e-01,4.99999985e-01,5.00000000e-01,4.99995146e-01,3.23130275e-05,4.97298584e-01,5.00000001e-01
5.03797506e-01,-1.75851034e-02,4.99993582e-01,4.99999985e-01,5.00000000e-01,5.00000000e-01,4.97212257e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,-1.27810965e-02,4.99992521e-01,5.00062276e-01,5.00000000e-01
-1.66240689e-05,9.79114372e-07,-3.17434692e-03,5.00000000e-01,4.99999985e-01,1.47691105e-01,5.00041303e-01
4.99999998e-01,5.00000000e-01,5.00000000e-01,5.63588182e-07,6.42795869e-03,6.51546529e-05,1.47077067e-01
4.93896657e-01,4.58944535e-01,3.32983784e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-7.30131446e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.33391022e-01,1.51051999e-07,4.99561565e-01,5.00000000e-01
6.01656025e-01,-1.84729550e-05,4.07871326e-01,5.00000000e-01,5.00000000e-01,4.95140200e-01,4.99659413e-01
4.99659413e-01,5.00000000e-01,5.00000000e-01,-1.37974478e-05,3.56855403e-01,9.30375709e-04,4.93176871e-01
-1.14855050e-04,4.99996423e-01,-9.59465318e-06,5.00000000e-01,5.00000000e-01,4.99903210e-01,-3.16073498e-03
5.00001327e-01,5.00000000e-01,5.00000000e-01,5.00001327e-01,-1.68340957e-06,4.99801621e-01,4.99902961e-01
-3.62532032e-03,6.01580988e-01,5.00000712e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99801391e-01
6.01580321e-01,4.99833747e-01,5.00000000e-01,6.01580321e-01,5.00000642e-01,1.38808801e-01,5.00000000e-01
4.99800946e-01,-6.06843258e-05,6.01578989e-01,4.99838122e-01,5.00000000e-01,5.00000000e-01,1.38681789e-01
4.99847952e-01,5.00000316e-01,4.99847952e-01,-5.69074359e-05,6.01576323e-01,4.99850714e-01,5.00000000e-01
-5.59291996e-05,-4.05657824e-03,-5.59291968e-05,5.00000279e-01,4.99850714e-01,-4.44927656e-11,4.99856454e-01
5.00000001e-01,6.01574325e-01,5.00000212e-01,-4.15357843e-03,-5.39241030e-05,4.99304461e-01,-3.99711544e-11
4.59078306e-01,4.99800825e-01,-4.33338766e-03,6.01571660e-01,5.00000110e-01,-2.52784677e-11,4.99309069e-01
5.00000000e-01,4.99871674e-01,6.01570994e-01,4.99801075e-01,-4.37470862e-03,-1.06113943e-04,-2.51557699e-11
4.99898825e-01,-4.85468861e-05,4.99801142e-01,4.99872477e-01,6.01570828e-01,1.02274466e-12,-1.05366377e-04
1.38442210e-01,5.00000001e-01,4.99874087e-01,-4.80269543e-05,4.99801286e-01,5.00001024e-01,1.03464750e-12
-3.85430812e-04,4.56257582e-01,-4.69808818e-05,5.00000001e-01,4.99877345e-01,3.30549091e-14,5.00001043e-01
5.00000000e-01,5.00000000e-01,5.00000001e-01,4.55994103e-01,-4.67174484e-05,2.41771641e-01,3.30814363e-14
4.99879821e-01,4.99901373e-01,4.55464665e-01,5.00000000e-01,5.00000001e-01,5.94616658e-11,2.43161605e-01
4.54391446e-01,1.38378023e-01,5.00000000e-01,4.99905105e-01,4.54391449e-01,-1.25858075e-06,-7.84273151e-11
-4.58352072e-03,-3.77140977e-04,4.99903353e-01,1.38335029e-01,5.00000000e-01,1.92320419e-08,-3.83913489e-06
4.99901716e-01,5.00000000e-01,1.38256761e-01,-3.67370875e-04,4.99901716e-01,1.34294155e-01,1.91842602e-08
4.99804367e-01,4.99909042e-01,-3.64678160e-04,5.00000000e-01,1.38240027e-01,-2.76266560e-12,1.30293227e-01
5.00000000e-01,4.43936605e-01,5.00000000e-01,4.99915371e-01,-3.59146728e-04,8.09046305e-07,-3.45239458e-13
1.38200824e-01,-4.80083803e-03,4.99917361e-01,4.43317167e-01,5.00000000e-01,-5.70102428e-03,8.11436115e-07
5.00000000e-01,4.99903865e-01,4.43162087e-01,-4.80378971e-03,4.99917860e-01,-4.80964578e-03,-5.70733893e-03
4.99918861e-01,4.99807835e-01,-4.80964600e-03,4.99903868e-01,4.42851504e-01,3.97309046e-01,-4.82107511e-03
-2.11015922e-11,5.00000000e-01,4.99903879e-01,4.99808061e-01,-4.82107532e-03,4.99808541e-01,3.97309795e-01
4.99387813e-01,1.38174373e-01,4.99808541e-01,5.00000000e-01,4.99903927e-01,8.24958197e-12,4.99809608e-01
-1.73871564e-11,5.00000000e-01,5.00000000e-01,1.38149629e-01,4.99809608e-01,2.66977857e-06,7.62874588e-12
-6.95417760e-05,4.99951318e-01,1.38111467e-01,5.00000000e-01,5.00000000e-01,-5.71626792e-03,6.06735951e-06
1.27864704e-12,3.21672496e-12,5.00000000e-01,4.99990544e-01,1.38084043e-01,-4.67122660e-03,-4.88465873e-03
5.00004447e-01,4.99673134e-01,5.00076466e-01,3.20243843e-11,5.00000000e-01,3.97345086e-01,-3.92520711e-03
3.63433529e-14,-2.44164310e-12,5.57420567e-11,4.99861252e-01,5.00158410e-01,4.99909950e-01,3.97357605e-01
3.42800485e-01,6.65101917e-05,5.00051966e-01,2.63827163e-11,7.41131008e-11,4.62548445e-05,4.99960473e-01
2.83267084e-13,2.90249956e-14,1.89373462e-11,9.96826170e-05,5.00222047e-01,7.25266706e-05,5.85456548e-05
4.32430876e-06,5.00006419e-01,1.21206566e-04,1.19495258e-12,3.94858136e-11,1.56716718e-09,7.35303886e-05
2.43786850e-09,4.01019097e-14,-9.86517274e-13,5.00005642e-01,1.30612414e-04,2.89618230e-03,1.55314624e-09
6.39244745e-03,4.19303624e-01,5.00004636e-01,4.09244002e-14,7.00892147e-13,1.34029217e-14,3.55687893e-03
1.59412352e-12,1.13854532e-12,4.22863882e-14,4.46399935e-01,5.00002152e-01,3.97452159e-01,1.89934026e-14
5.89125830e-06,3.45064206e-06,4.65478108e-01,1.14124591e-12,4.32708184e-14,4.73071749e-12,3.97475039e-01
3.57055682e-03,-1.23456888e-10,8.12514240e-13,2.69050463e-06,4.78116671e-01,1.38532594e-04,-3.21970762e-12
5.73753911e-03,-7.59041996e-04,2.06451106e-06,-1.79553541e-10,8.10686466e-13,-5.56455625e-12,1.31076354e-04
3.97500999e-01,1.15424049e-12,-1.89804858e-10,-7.73375946e-04,1.99337997e-06,-8.55232226e-02,-6.44740187e-12
5.00016438e-01,1.46134887e-06,-7.97009693e-04,-1.80527781e-12,-1.95565965e-10,-6.48997940e-13,-8.55685510e-02
4.22447270e-11,3.11281428e-03,2.87258229e-12,1.29142965e-06,-8.21161859e-04,2.83372981e-03,1.31516276e-12
-4.52332563e-05,5.19959595e-03,5.39100920e-07,2.83372981e-03,-1.38728751e-12,-1.48462847e-13,2.55921073e-03
2.55921127e-03,3.97565162e-01,2.55921073e-03,4.78534410e-03,-1.27527277e-06,3.97612645e-01,2.89605687e-13
3.93749059e-03,4.99953197e-01,3.93749105e-03,3.97612645e-01,2.06047295e-03,-1.26982006e-11,3.97706561e-01
3.97706561e-01,5.28014779e-11,3.97706561e-01,4.99940340e-01,2.53709038e-03,-3.37672232e-05,-8.49659998e-12
4.99931468e-01,-1.65101727e-05,4.99931468e-01,-5.36783402e-11,3.97800115e-01,-8.70362535e-02,-1.60143064e-05
1.19647152e-05,5.70086833e-04,5.32027894e-11,1.19647376e-05,4.99931540e-01,-1.90773493e-06,-8.70386072e-02
-1.90777905e-06,5.94298425e-04,-1.37940265e-05,3.01943124e-04,-5.34417101e-11,4.99994309e-01,-5.14016814e-06
5.01931825e-11,3.98262467e-01,2.03995528e-04,4.03001704e-04,1.00460081e-05,3.02300866e-06,4.99998162e-01
1.22248077e-04,4.99963227e-01,2.42971793e-04,3.98626115e-01,1.22248137e-04,0.00000000e+00,3.12681085e-06
4.05085086e-14,8.73911053e-06,3.98984935e-01,4.99966572e-01,1.79471777e-04,5.00000000e-01,0.00000000e+00
3.99687765e-01,-3.87710049e-06,4.99965299e-01,-1.36780313e-05,3.99687765e-01,5.00000000e-01,5.00000000e-01
-8.73070539e-13,1.03888822e-11,8.53076993e-06,-6.13238814e-06,4.99969207e-01,5.00000000e-01,5.00000000e-01
7.37119157e-06,2.67973625e-05,-3.39654390e-06,6.62991189e-12,-1.32136344e-05,4.99999808e-01,5.00000000e-01
-1.43297135e-12,4.08071086e-14,4.92118790e-12,2.01441092e-05,-5.59144791e-06,-1.27484424e-05,4.99999944e-01
-7.88458970e-02,4.05276302e-01,1.27022108e-05,3.92538729e-14,3.16329348e-12,-7.63921281e-02,8.98960116e-06
-6.83160782e-14,-8.53399688e-13,4.10422517e-14,4.07415677e-01,9.72651810e-06,1.50000000e-08,-7.59085780e-02
8.98624358e-06,5.03965187e-06,4.07839394e-01,8.50586752e-13,3.93838145e-14,1.26000000e+03,1.50001614e-08
1.00765505e-12,2.48528701e-10,2.48998439e-10,5.58060560e-05,4.07841521e-01,7.79350142e-04,1.26100000e+03
4.07843234e-01,-7.52514077e-02,9.92817145e-05,2.72792115e-10,2.73267920e-10,5.00069005e-01,1.42112013e-03
4.44279518e-11,8.82114892e-11,2.89108602e-10,-7.49432074e-02,1.43810152e-04,1.71453891e-05,5.00100831e-01
2.34641004e-04,1.06044142e-02,-7.42993265e-02,5.69759659e-11,3.04080777e-10,5.00000000e-01,1.81557972e-05
-7.36444903e-02,8.97904156e-13,4.00378128e-11,1.23483037e-02,-7.36444900e-02,-3.79491624e-05,5.00000000e-01
1.37911905e-04,4.07857906e-01,1.45556702e-02,4.22824548e-13,2.17357269e-11,7.36346198e-09,-3.76401590e-05
5.01332780e-01,1.59060688e-10,3.34827907e-13,4.07863197e-01,1.60318297e-02,2.01076791e-06,5.55511042e-09
3.97602748e-04,7.33038822e-04,4.07867988e-01,1.81324956e-10,4.09077689e-14,8.81919321e-09,2.39422101e-06
2.88830252e-01,-6.89495281e-02,2.08599408e-10,8.27617195e-04,4.07872444e-01,5.79806466e-01,4.95600835e-09
5.00000000e-01,1.85387518e-04,9.11411209e-04,-6.78717117e-02,2.24834844e-10,1.61517722e-01,5.99823220e-01
5.00000000e-01,5.02042994e-01,-6.58343285e-02,1.83414669e-04,1.03806107e-03,2.16940953e-02,1.61566393e-01
5.00000000e-01,4.18829986e-04,1.71413398e-04,5.02090231e-01,-6.47324425e-02,5.91870663e-01,2.27327451e-02
5.00535354e-01,5.00000000e-01,5.01988321e-01,3.76016692e-04,1.54744058e-04,5.00266352e-01,5.91869933e-01
2.37804586e-05,5.00000000e-01,3.37140894e-04,5.00000000e-01,5.01891183e-01,4.07889904e-01,5.00262408e-01
-6.50982114e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,2.98363139e-04,9.70723797e-04,4.07889934e-01
1.50054105e-08,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00000375e-01,8.93460643e-04
1.27600000e+03,4.99595805e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.35805988e-01,4.99995432e-01
2.25345323e-02,-1.23672326e-04,5.00000000e-01,4.99263234e-01,5.00000000e-01,-5.53431772e-05,1.34209115e-01
5.00209261e-01,-6.83949043e-02,4.99255965e-01,-9.53255486e-05,5.00000000e-01,4.63987980e-01,-9.64462013e-05
-2.53864207e-06,1.50083021e-08,-1.39742943e-04,-7.01235170e-02,4.99428706e-01,-8.57831204e-06,4.17986675e-01
5.00000000e-01,1.28000000e+03,-7.14273386e-02,1.50095872e-08,-9.56844755e-05,-3.51410621e-03,-5.29834149e-07
-3.05830854e-06,1.04239108e-02,1.50121574e-08,1.28100000e+03,-7.32836406e-02,-1.00456694e-05,-3.66196048e-03
-1.57042941e-08,4.99893334e-01,1.28200000e+03,6.01027789e-03,1.50134686e-08,5.00000000e-01,-6.70622673e-06
-1.67736513e-07,-2.56145797e-06,4.40872604e-03,4.99875769e-01,1.28300000e+03,4.99277571e-01,5.00000000e-01
-2.61707587e-09,5.00000000e-01,4.99860092e-01,-3.48986713e-06,2.90656702e-03,5.00000000e-01,4.99329742e-01
6.66503429e-01,-2.71664770e-06,-5.23944077e-06,5.00000000e-01,4.99848782e-01,-1.06574218e-04,5.00000000e-01
3.30240622e-02,-4.66182691e-10,5.00000000e-01,-2.69137270e-06,-5.50068363e-06,5.00000000e-01,-1.02880710e-04
-8.86619821e-04,6.02300974e-08,-2.63540825e-06,-4.56387491e-10,5.00000000e-01,5.00001125e-01,5.00000000e-01
5.91774080e-01,1.40374919e-09,-2.33968855e-10,2.50087928e-07,-2.55875849e-06,5.00000000e-01,5.00001644e-01
4.99923518e-01,6.66263417e-01,1.23214457e-07,-1.45130078e-08,1.57421439e-09,1.02467203e-01,5.00000000e-01
4.07991867e-01,7.83782789e-02,-2.01413422e-11,6.66250145e-01,2.27382403e-07,5.00000000e-01,9.86558642e-02
-3.38624695e-04,-1.35630119e-03,6.66223614e-01,8.61103424e-02,8.70426028e-09,8.46971531e-07,5.00000000e-01
5.00001755e-01,5.91767249e-01,8.81381522e-02,-1.36480018e-03,6.66216985e-01,5.00000000e-01,8.52527282e-07
