time,AI,BI,AJ,BJ,OH0,OH1,OH2
5.04699956e-07,8.12950699e-07,2.18936623e-07,3.96908087e-01,-1.86148323e-07,-2.31834785e-07,5.00000000e-01,2.68677675e-07
-2.31835009e-07,4.99974877e-01,3.96969822e-01,6.47513713e-07,6.36757080e-08,4.99967039e-01,3.46863714e-07,5.00000000e-01
-2.76544056e-07,4.99999097e-01,-2.54704203e-08,4.99976917e-01,3.97004096e-01,4.99959996e-01,4.99980191e-01,-1.64752821e-07
5.00000000e-01,4.99999332e-01,4.99981905e-01,5.00000470e-01,7.45325763e-07,4.99999324e-01,4.99968983e-01,4.99984276e-01
4.99999726e-01,8.29707191e-08,4.99998946e-01,5.00000106e-01,4.99982679e-01,5.00032472e-01,5.00003243e-01,5.00189793e-01
5.00000000e-01,1.82625999e-06,5.00003425e-01,4.59583874e-04,5.02611605e-01,5.00100095e-01,5.00051874e-01,5.00007475e-01
9.11208630e-07,4.74335926e-05,7.60021462e-04,3.43923529e-06,5.00005559e-01,5.00042581e-01,5.00144497e-01,5.00068102e-01
5.00000000e-01,5.00000000e-01,5.10304643e-06,8.81728209e-05,1.02420410e-03,5.11642069e-01,5.00083162e-01,5.00228248e-01
1.53363067e-04,5.00005476e-01,1.69749640e-04,5.00000000e-01,8.41896735e-06,5.02013536e-01,5.16271979e-01,5.00174388e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,5.00012415e-01,2.92612191e-04,5.00089397e-01,5.04499642e-01,5.23020164e-01
1.31341304e-04,2.19139965e-05,5.00027328e-01,5.00000000e-01,5.00000000e-01,5.00310778e-01,5.00130131e-01,5.07390811e-01
5.00000005e-01,5.00000000e-01,5.00000000e-01,3.39650826e-05,5.00041035e-01,5.00794855e-01,5.00320612e-01,5.00135766e-01
5.41781563e-01,7.81182564e-04,3.55679469e-05,5.00000000e-01,5.00000000e-01,5.00707091e-01,5.00834955e-01,5.00345276e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.32677837e-04,3.86000061e-05,5.00000005e-01,5.00825249e-01,5.00880997e-01
5.00027136e-01,1.44255405e-04,9.02877869e-04,5.00000000e-01,5.00000000e-01,5.32343112e-01,5.00000005e-01,5.00904855e-01
5.00000000e-01,5.00000005e-01,5.00000000e-01,1.27807172e-04,9.22859661e-04,5.00000000e-01,5.32138127e-01,5.00000005e-01
1.57155382e-03,5.42347787e-01,1.07196660e-04,5.00000005e-01,5.00000000e-01,5.00195301e-01,5.00000000e-01,5.31775298e-01
5.00000000e-01,5.00000000e-01,5.00000005e-01,5.38051816e-01,9.29981739e-05,4.04861280e-01,5.00195375e-01,5.00000000e-01
2.47989679e-05,5.00020013e-01,5.37113642e-01,5.00000000e-01,5.00000000e-01,4.35406068e-04,4.04870517e-01,5.00195402e-01
5.30480257e-01,5.00000000e-01,5.00000000e-01,5.00019616e-01,5.36272168e-01,5.00000000e-01,4.29507086e-04,4.04887146e-01
5.13399082e-01,9.77356013e-04,5.00018807e-01,5.00000000e-01,5.00000000e-01,8.70638620e-04,5.00000000e-01,4.16602978e-04
5.00194889e-01,5.00000000e-01,5.00000000e-01,6.42846321e-04,5.00017114e-01,5.00000000e-01,8.45339960e-04,5.00000000e-01
5.00372076e-01,1.76186699e-05,1.13012079e-04,5.00000000e-01,5.00000000e-01,5.00482333e-01,5.00000000e-01,7.70673827e-04
5.00482334e-01,5.17301702e-01,5.00000000e-01,9.32944309e-06,-6.23125840e-04,5.00000000e-01,5.00257419e-01,5.00000000e-01
5.00801295e-01,5.12621624e-01,2.47785819e-06,5.12996366e-01,5.00000000e-01,5.09593576e-01,5.00000000e-01,4.99876381e-01
5.09593576e-01,5.00137453e-01,5.09593574e-01,5.11039918e-01,-2.96015728e-05,5.00000000e-01,5.06831561e-01,5.00000000e-01
5.08672502e-01,5.00040144e-01,5.08672501e-01,5.00096128e-01,5.06831559e-01,5.00049133e-01,5.00000000e-01,5.04351097e-01
5.00049132e-01,4.98978796e-01,5.00049133e-01,4.99914766e-01,5.05957152e-01,5.00000000e-01,4.99996770e-01,5.00000000e-01
4.99787813e-01,4.99859732e-01,4.99787813e-01,4.98603869e-01,4.99996770e-01,3.96835380e-01,5.00000000e-01,4.99941265e-01
4.98301011e-01,4.99092238e-01,4.98301010e-01,4.99569210e-01,4.99667115e-01,5.00000000e-01,3.93078832e-01,5.00000000e-01
4.98996056e-01,4.93317890e-01,4.98996056e-01,4.93426806e-01,4.97860447e-01,-1.77593275e-03,5.00000000e-01,3.89322973e-01
5.00000000e-01,4.99729428e-01,4.87475739e-01,4.86846154e-01,4.98454218e-01,5.00000000e-01,-1.89420969e-03,5.00000000e-01
4.85952887e-01,4.99213537e-01,4.85235597e-01,4.99705720e-01,4.85952887e-01,4.97372203e-01,5.00000000e-01,-2.12302372e-03
5.00000000e-01,4.97372203e-01,4.99659325e-01,4.99127033e-01,4.82018880e-01,-3.86019027e-11,4.97147917e-01,5.00000000e-01
4.99574011e-01,4.97604139e-01,4.98972173e-01,4.97147917e-01,4.99574011e-01,4.99782104e-01,-3.09257413e-11,4.96743575e-01
3.75458459e-01,5.00000000e-01,4.96743575e-01,4.96764112e-01,4.98707562e-01,-8.78024123e-11,4.99769210e-01,-2.69247168e-11
-1.97780218e-03,4.51454667e-01,4.96039314e-01,5.00000000e-01,4.96379097e-01,-2.08179543e-04,-8.29982696e-11,4.99765104e-01
4.99999999e-01,5.00000000e-01,5.00000000e-01,4.38665819e-01,4.95407097e-01,-1.55736993e-09,-2.02351742e-04,-7.74789378e-11
-4.95169158e-03,4.99102569e-01,4.25849242e-01,5.00000000e-01,5.00000000e-01,-5.12839212e-03,-1.54388485e-09,-1.92902681e-04
4.99999999e-01,3.46121635e-01,5.00000000e-01,4.99017170e-01,4.13059807e-01,-7.71378750e-11,-5.77221861e-03,-1.46433480e-09
4.95128514e-01,-2.40160130e-03,4.98874338e-01,3.31718767e-01,5.00000000e-01,-2.21409015e-04,-5.78466002e-11,-6.29871773e-03
5.00000000e-01,4.99999999e-01,3.20171132e-01,-2.45091407e-03,4.98786498e-01,4.00954996e-09,-1.69335326e-04,-4.34887141e-11
3.59682785e-01,-7.22075861e-03,-2.45787012e-03,4.99999999e-01,3.11202593e-01,6.62527414e-03,1.62583823e-09,-1.44032624e-04
5.00000000e-01,4.99999999e-01,4.99999999e-01,-7.67788953e-03,-2.46575348e-03,4.51044385e-14,1.51378159e-03,3.74039360e-10
4.98656513e-01,4.94915437e-01,-8.20690660e-03,4.99999999e-01,4.99999999e-01,4.99970779e-01,4.51043762e-14,-2.37241855e-03
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.94799035e-01,-9.59471357e-03,-1.14023284e-09,4.99971816e-01,4.51045259e-14
2.59670498e-01,2.95823804e-01,4.94641225e-01,5.00000000e-01,4.99999999e-01,-4.59333064e-03,-1.13084356e-09,4.99972148e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,2.93770854e-01,4.94620660e-01,-8.52175519e-12,-4.51825744e-03,-1.11227032e-09
-1.21506321e-02,4.98408801e-01,2.89786299e-01,5.00000000e-01,5.00000000e-01,-3.17277547e-05,-7.56282227e-12,-4.37494235e-03
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98358069e-01,2.82557552e-01,1.17836242e-12,-3.83629159e-06,1.30568607e-12
4.94429901e-01,2.25983903e-01,4.98334684e-01,5.00000000e-01,5.00000000e-01,-1.28760424e-01,5.55048521e-13,4.65673493e-05
8.13827854e-11,5.00000000e-01,5.00000000e-01,2.08377250e-01,4.98507811e-01,3.63124863e-12,-1.28243664e-01,1.35428551e-12
5.00597474e-01,-2.56313124e-03,1.92201057e-01,5.00000000e-01,5.00000000e-01,1.45576151e-05,6.11347698e-12,-1.27649106e-01
3.94437468e-11,5.00000000e-01,5.00000000e-01,1.31310017e-02,1.78492431e-01,-3.30043275e-10,1.34356318e-05,4.38081436e-12
1.05637054e-04,4.96795161e-01,3.38694682e-02,5.00000000e-01,5.00000000e-01,-7.49868192e-02,-2.64226687e-10,1.03685339e-05
-2.55192577e-10,5.36288903e-10,5.00000000e-01,4.97924986e-01,6.04065845e-02,-1.26015166e-01,-8.00150280e-02,-2.05800426e-10
1.17815508e-01,5.04848499e-01,4.99177767e-01,6.21223573e-10,5.00000000e-01,5.76232613e-02,-1.25550487e-01,-8.39161240e-02
1.55033247e-10,7.99996615e-11,6.94594782e-10,5.06420251e-01,5.00605137e-01,-8.07749167e-07,5.01990894e-02,-1.25137671e-01
4.48528063e-04,1.96040096e-04,5.08363013e-01,8.47621591e-11,7.69870904e-10,5.16240925e-01,-2.60872766e-05,4.44620776e-02
-1.27296413e-10,-9.28771961e-11,9.52923115e-11,2.13329330e-04,5.10741030e-01,-8.94838134e-02,5.16440730e-01,-1.92704645e-05
-5.05483277e-04,2.71855090e-01,2.15406731e-04,-8.96632439e-11,9.40395946e-11,5.02996544e-01,-8.97721861e-02,5.16617394e-01
4.51231049e-14,1.38907558e-10,-8.74417383e-11,2.79519722e-01,2.17287056e-04,4.72965701e-09,5.03524738e-01,-9.03395749e-02
5.00283649e-01,4.07225325e-04,2.94738362e-01,1.12885118e-10,-8.38568032e-11,1.96012906e-02,4.59449989e-09,5.04027272e-01
-1.81251919e-10,-1.09853979e-10,7.61504540e-11,3.41271118e-04,3.09722946e-01,4.02969762e-14,1.90080032e-02,4.46231860e-09
-7.08653064e-04,-4.31538645e-04,2.49278998e-04,-1.05803196e-10,3.02455309e-11,4.08829751e-01,4.02973309e-14,1.84241596e-02
-3.49905633e-12,4.51085042e-14,-1.02536609e-10,-4.18190068e-04,1.32739248e-04,-7.84044124e-11,4.08836898e-01,4.02976852e-14
-1.95648012e-04,4.99960581e-01,-4.07722840e-04,4.51034319e-14,-9.99867576e-11,-6.43586170e-04,-7.81637923e-11,4.08844037e-01
-2.35921660e-12,-1.59943621e-10,4.50959361e-14,4.99844281e-01,-3.99578101e-04,-7.83271219e-11,-6.81602730e-04,-7.84459035e-11
-1.24181520e-01,-6.41884866e-04,4.99717843e-01,-1.57452176e-10,4.50896910e-14,2.44879560e-01,-7.83713569e-11,-7.26309157e-04
-5.99223137e-12,-1.65358419e-10,-1.55629631e-10,-6.34463631e-04,4.99586319e-01,8.88575472e-09,2.46756088e-01,-7.91229587e-11
-7.19329443e-05,-8.85261538e-04,-6.29420154e-04,-2.29206200e-10,-1.54405357e-10,2.15184480e-01,9.08708352e-09,2.47095753e-01
-8.25201478e-11,-2.62863613e-12,-2.24583008e-10,-9.15026226e-04,-6.28759251e-04,1.51222398e-02,1.89796362e-01,9.50741893e-09
-9.54937130e-02,-1.24033538e-01,-9.65585068e-04,-2.67914176e-12,-2.36920383e-10,3.01662724e-02,1.48562508e-02,1.67366432e-01
-1.24011147e-01,-9.51602560e-12,-2.81576587e-12,-1.24011147e-01,-9.92380706e-04,4.08873628e-01,3.00938239e-02,1.48226400e-02
3.00938273e-02,-3.17552624e-05,-1.24008476e-01,-7.53879152e-12,-2.84146614e-12,5.05089892e-01,4.08874412e-01,2.99483587e-02
-2.25556662e-05,-8.60110234e-11,-3.10763999e-13,-2.25556530e-05,-1.24003194e-01,-3.18749949e-10,5.04735740e-01,4.08875979e-01
5.04735740e-01,-9.62043552e-02,4.67383041e-06,-8.76159407e-11,1.62818811e-11,-8.22461083e-04,-2.99105354e-10,5.04120054e-01
-9.66543172e-02,-1.23974437e-01,-9.10579113e-11,-9.66543172e-02,5.14073010e-06,2.50281381e-01,-8.22869220e-04,-2.81481620e-10
4.97078319e-01,2.84125841e-02,-9.71486263e-02,-1.23958028e-01,-9.48456992e-11,3.87274921e-01,2.50941722e-01,-8.21163810e-04
3.27001198e-09,1.97336224e-05,-1.23943448e-01,2.77538344e-02,-9.76772955e-02,9.53642254e-02,3.98920979e-01,2.52254110e-01
1.31019499e-02,5.02585983e-01,2.63745800e-02,4.02489094e-05,-1.23916909e-01,4.78098217e-01,8.61363424e-02,4.09912327e-01
4.03007087e-14,-9.98931803e-02,5.16423258e-05,5.02189642e-01,2.49361958e-02,2.34611446e-02,4.69134766e-01,8.05880961e-02
4.08904139e-01,4.69134777e-01,5.01901091e-01,-1.00956962e-01,5.15795294e-05,5.01349063e-01,2.04564633e-02,4.50215854e-01
-1.07641985e-10,2.46898376e-09,-1.02898394e-01,4.50215866e-01,5.01349063e-01,5.00000000e-01,5.00704704e-01,1.74412819e-02
-7.67454225e-04,8.83026290e-03,4.30388222e-01,2.12655120e-09,-1.04605269e-01,0.00000000e+00,5.00000000e-01,4.99951747e-01
-1.02392603e-10,4.03028759e-14,1.78644012e-09,7.39226526e-03,4.09950222e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01
2.61770299e-01,4.08954055e-01,6.01282954e-03,4.03034938e-14,1.45801604e-09,5.00000000e-01,5.00000000e-01,0.00000000e+00
1.23660480e-08,-8.78877364e-11,4.03041111e-14,4.08966505e-01,4.72317516e-03,3.48013690e-01,5.00000000e-01,5.00000000e-01
6.14033850e-02,-6.70440119e-04,4.08991367e-01,-6.91794336e-11,4.03053440e-14,-1.11496072e-01,3.16838258e-01,5.00000000e-01
8.05659212e-04,-4.86929128e-11,-4.87294766e-11,-5.70836656e-04,4.09016184e-01,5.88759671e-02,-1.12061242e-01,2.93295407e-01
-8.91164610e-04,2.69974519e-01,-4.51841092e-04,-3.17613972e-11,-3.17949725e-11,1.10960482e-08,5.78771751e-02,-1.12268563e-01
4.09065699e-01,1.18752579e-08,-1.98734742e-11,2.72453811e-01,-3.36099319e-04,1.03100000e+03,1.10990189e-08,5.33335616e-02
4.92811466e-01,5.33335506e-02,2.74846798e-01,1.11478466e-08,-1.12594162e-11,4.98108762e-01,1.03200000e+03,1.11019897e-08
-5.01092616e-11,-1.79170923e-03,9.17436110e-09,4.21534154e-02,2.77167097e-01,-5.44586369e-03,4.98154418e-01,1.03300000e+03
-8.64076224e-05,-3.45580570e-03,3.14083014e-02,-1.74311479e-03,7.08919386e-09,2.09926747e-01,-4.25034842e-03,4.98260193e-01
2.81700584e-01,4.09157205e-01,-1.57462086e-03,-3.10069320e-03,2.39198435e-02,-1.21566928e-01,2.09069949e-01,-3.20069510e-03
4.94756025e-01,4.92877236e-01,-2.64565915e-03,4.09177141e-01,-1.34679735e-03,-1.34679702e-03,-1.21415557e-01,2.08234901e-01
1.40330461e-02,3.56508067e-11,4.09197067e-01,4.93527576e-01,-2.17289944e-03,4.96700183e-01,-1.11009854e-03,-1.21277229e-01
2.23454982e-02,9.17569151e-05,4.94205653e-01,3.84131758e-11,4.09216986e-01,3.95497137e-06,4.97032371e-01,-8.86706764e-04
-1.34988290e-03,2.90481873e-01,4.27619161e-11,1.00911553e-04,4.94871776e-01,4.09236896e-01,2.28000651e-06,4.97362945e-01
4.96056895e-01,4.99145791e-01,9.75310817e-05,2.94230350e-01,3.63691379e-11,-1.40976504e-05,4.09276690e-01,5.19693362e-07
5.00000000e-01,5.77139693e-03,2.97522537e-01,4.99568066e-01,8.05787342e-05,5.00000000e-01,-1.40177859e-05,4.09316446e-01
0.00000000e+00,1.05179186e-02,4.99721954e-01,5.22379224e-03,3.00421228e-01,-1.45775451e-08,5.00000000e-01,-1.37849066e-05
5.00000000e-01,-5.56948779e-05,5.12729648e-03,1.03097968e-02,4.99741136e-01,3.23509535e-09,-1.18582105e-08,5.00000000e-01
5.00000000e-01,4.98281830e-01,9.89793215e-03,3.02489405e-05,4.92606530e-03,-7.94087921e-09,2.69809439e-09,-1.00359946e-08
2.21001223e-01,5.00000000e-01,1.09920475e-04,4.98753810e-01,8.52485123e-03,3.25147928e-09,-8.19727057e-09,1.61927226e-09
-1.05691646e-01,0.00000000e+00,4.98990436e-01,5.00000000e-01,1.20409823e-04,5.23274977e-06,1.86321713e-09,-1.04659678e-08
2.35758023e-03,5.00000000e-01,5.00000000e-01,0.00000000e+00,4.99141746e-01,4.83839382e-01,2.76142249e-06,2.23377117e-09
1.11560863e-08,5.00000000e-01,0.00000000e+00,5.00000000e-01,5.00000000e-01,1.14485261e-05,4.91935423e-01,1.88322622e-06
1.04800000e+03,2.10445956e-01,5.00000000e-01,5.00000000e-01,0.00000000e+00,1.12325858e-01,1.01251923e-05,4.98441788e-01
4.99877744e-01,-1.04735290e-01,5.00000000e-01,2.07233643e-01,5.00000000e-01,4.99849624e-01,1.12341588e-01,8.61711958e-06
-7.26141447e-05,2.04740422e-04,2.01712651e-01,-1.04173169e-01,5.00000000e-01,4.09357006e-04,4.99869084e-01,1.12273966e-01
1.88670295e-01,1.12100748e-08,-1.03695758e-01,1.82306946e-04,1.97550936e-01,-2.50092619e-05,3.61321594e-04,4.99883711e-01
-1.16381686e-01,1.05200000e+03,1.34515833e-04,1.12435849e-08,-1.02765448e-01,5.00000355e-01,-2.00900810e-05,2.70144450e-04
8.00167731e-05,4.99954284e-01,1.12770951e-08,1.05300000e+03,1.09775019e-04,-1.46481417e-05,4.99999029e-01,-1.66579053e-05
4.99999659e-01,-2.62791092e-05,1.05400000e+03,4.99963252e-01,1.13441153e-08,3.42345845e-07,-1.02489439e-05,5.00000379e-01
2.42729319e-06,1.71115051e-01,4.99973154e-01,-1.75049786e-05,1.05500000e+03,3.55360808e-01,-1.62778052e-07,-5.86340398e-06
4.12070644e-01,-1.06272968e-01,-9.96004979e-06,1.61542171e-01,4.99983079e-01,5.00000000e-01,3.63034873e-01,2.73763122e-07
-8.90883094e-09,2.71713830e-05,1.54614016e-01,-1.02368754e-01,-6.39436735e-06,9.18849337e-08,5.00000000e-01,3.68944701e-01
5.00000000e-01,4.99996533e-01,-9.89674054e-02,2.41275885e-05,1.49166113e-01,5.00000000e-01,8.50289815e-08,5.00000000e-01
-2.34072987e-10,2.29719367e-06,1.52007535e-05,4.99996283e-01,-9.34980611e-02,5.00000279e-01,5.00000000e-01,5.53147391e-08
-3.60942977e-05,4.15839807e-01,5.00117576e-01,1.43252388e-05,-5.66509686e-04,5.00000000e-01,4.99999581e-01,5.00000000e-01
3.11680658e-05,-9.37996619e-06,7.10557331e-05,4.16177684e-01,5.00360387e-01,4.99973002e-01,5.00000000e-01,4.99999595e-01
3.74999823e-06,5.00000000e-01,4.16515561e-01,-9.51458722e-06,1.43282262e-04,5.00000000e-01,4.99951209e-01,5.00000000e-01
-4.84620987e-06,3.31002619e-05,-9.02116944e-06,5.00000000e-01,4.17191314e-01,-4.56885509e-05,5.00000000e-01,4.99904862e-01
4.99997557e-01,-3.64951657e-05,5.00000000e-01,3.28151278e-05,-9.45352541e-06,4.99999995e-01,-8.20876660e-05,5.00000000e-01
-7.08353785e-05,3.30973932e-05,3.44551746e-05,-3.65893421e-05,5.00000000e-01,-5.62944033e-03,4.99999995e-01,-1.53689381e-04
1.04855457e-01,2.88473829e-06,-3.69919906e-05,3.38911215e-05,3.48661525e-05,5.00000007e-01,-1.06133827e-02,4.99999995e-01
4.99720252e-01,-2.80126179e-05,3.57322819e-05,3.47004779e-06,-3.72238412e-05,5.15327509e-01,5.00000008e-01,-1.95906674e-02
-4.34787903e-04,4.99963521e-01,2.22421100e-06,-4.40276220e-05,3.52644048e-05,4.99999995e-01,5.21864207e-01,5.00000007e-01
-2.80118287e-02,-7.63980822e-04,-5.16424965e-05,4.99956358e-01,3.13442163e-06,-3.84201269e-02,4.99999995e-01,5.28521247e-01
5.28521244e-01,9.71870677e-02,4.99954788e-01,-9.20847309e-04,-5.31690721e-05,5.00000000e-01,-4.82308161e-02,4.99999994e-01
-4.82308130e-02,4.99217422e-01,-1.03290022e-03,9.55399668e-02,4.99957607e-01,2.16366092e-03,5.00000000e-01,-5.82060113e-02
2.16366093e-03,-5.82629732e-04,9.41757285e-02,4.99233072e-01,-1.09979290e-03,-3.60031242e-02,2.11080080e-03,5.00000000e-01
3.69794770e-01,-6.36809128e-02,4.99285460e-01,-5.10949629e-04,9.30922712e-02,-3.11864236e-02,-3.88713704e-02,1.95535162e-03
5.00000000e-01,5.48146891e-01,-4.24830914e-04,-6.76334397e-02,4.99355887e-01,5.31336865e-01,-3.26866970e-02,-2.68917181e-02
-1.53178707e-05,-7.06059542e-02,-6.73507110e-02,5.46941335e-01,-3.38575492e-04,5.11459379e-01,5.31168467e-01,-3.36188995e-02
5.00000000e-01,1.52797273e-03,5.43558244e-01,-6.69143225e-02,-6.36786030e-02,1.35083929e-01,5.12119531e-01,5.30734953e-01
5.00003429e-01,3.69845059e-01,-6.04679577e-02,1.30439922e-03,5.38463349e-01,-1.66954498e-04,1.35087752e-01,5.12146529e-01
4.99999999e-01,5.00000000e-01,1.29402616e-03,3.69855007e-01,-6.01118528e-02,3.50016469e-02,-1.58003548e-04,1.35118596e-01
4.97561834e-01,2.61612034e-06,3.69897262e-01,5.00000000e-01,1.23121251e-03,-3.40025696e-02,3.72836391e-02,-1.50331293e-04
5.00000000e-01,5.00000000e-01,5.00000000e-01,3.11744543e-06,3.69933530e-01,5.29337591e-01,-3.38836124e-02,4.18462805e-02
3.00244538e-04,5.00006348e-01,4.15542930e-06,5.00000000e-01,5.00000000e-01,5.12278855e-01,5.28080479e-01,-3.36461617e-02
4.99999984e-01,5.00000000e-01,5.00000000e-01,5.00008744e-01,6.26744031e-06,1.35497811e-01,5.12376868e-01,5.25752631e-01
-4.75979968e-02,4.97851249e-01,5.00013172e-01,5.00000000e-01,5.00000000e-01,4.49798547e-05,1.35862056e-01,5.12490001e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.98135509e-01,5.00020663e-01,4.99999985e-01,1.89490704e-04,1.36490605e-01
5.10305457e-01,5.12288180e-04,4.98645387e-01,5.00000000e-01,5.00000000e-01,2.48200689e-01,4.99999985e-01,2.45663347e-04
4.99999985e-01,4.99999985e-01,5.00000000e-01,4.79443622e-04,4.99071212e-01,5.00000000e-01,3.15744258e-01,4.99999985e-01
1.59245233e-02,1.68179319e-02,2.85636758e-04,4.99999985e-01,5.00000000e-01,5.05465356e-01,5.00000000e-01,3.69436073e-01
5.00000000e-01,5.00000000e-01,4.99999985e-01,3.27480632e-02,-4.44488740e-05,9.57815335e-02,5.03070369e-01,5.00000000e-01
-2.37608940e-03,4.60343023e-01,4.59566945e-02,5.00000000e-01,4.99999985e-01,-9.03133618e-05,9.60356030e-02,5.00792634e-01
4.31071058e-01,4.99999985e-01,5.00000000e-01,4.50512819e-01,5.67853305e-02,5.00000001e-01,-1.24022353e-05,9.63721221e-02
-1.65029609e-02,6.76616606e-02,4.40663810e-01,4.99999985e-01,5.00000000e-01,4.99406252e-01,5.00000001e-01,5.93206575e-05
4.95851015e-01,5.00000000e-01,4.99999985e-01,7.73886031e-02,4.30802985e-01,5.00000000e-01,4.99302569e-01,5.00000001e-01
4.93585037e-01,-3.92724931e-03,8.66836770e-02,5.00000000e-01,4.99999985e-01,1.38258363e-01,5.00000000e-01,4.99086984e-01
1.38258364e-01,4.76387364e-01,5.00000000e-01,-4.56458182e-03,1.04556753e-01,4.99999997e-01,1.38314992e-01,5.00000000e-01
-1.48449792e-03,-2.10882109e-05,-5.11160475e-03,4.82836914e-01,5.00000000e-01,4.87931738e-01,4.99999998e-01,1.38159025e-01
4.87931735e-01,4.76173196e-01,4.87931735e-01,4.32688251e-03,-5.58603763e-03,5.00000000e-01,4.96089002e-01,4.99999999e-01
1.12629476e-02,4.62850642e-01,1.12629478e-02,4.64201595e-01,4.96089001e-01,4.51969058e-01,5.00000000e-01,5.01976921e-01
4.51969058e-01,1.35786254e-01,4.51969056e-01,4.50438971e-01,1.62796367e-02,4.99999999e-01,4.39575812e-01,5.00000000e-01
4.37986417e-01,-3.81574111e-03,4.37986415e-01,1.33916916e-01,4.39575810e-01,8.67750381e-02,4.99999999e-01,4.27114924e-01
1.31869862e-01,5.07602231e-01,1.31869862e-01,-4.39011272e-03,4.25489989e-01,4.99999999e-01,8.30409393e-02,4.99999999e-01
-4.88122655e-03,2.60543612e-02,-4.88122642e-03,5.08206140e-01,1.29811557e-01,4.95752538e-01,4.99999999e-01,7.94511146e-02
5.00000001e-01,4.02384815e-01,5.08036700e-01,2.91967617e-02,-5.28279871e-03,4.99999999e-01,4.95579285e-01,4.99999999e-01
5.07463903e-01,3.89543152e-01,3.23892168e-02,3.91992104e-01,5.07463906e-01,1.25098655e-01,4.99999999e-01,4.95500495e-01
5.00000000e-01,1.25098655e-01,3.83732096e-01,3.80176820e-01,3.55162013e-02,-1.70293522e-11,1.24075348e-01,4.99999999e-01
3.76917614e-01,-5.85984914e-03,3.72001617e-01,1.24075348e-01,3.76917614e-01,-8.21323685e-05,-3.78770993e-11,1.22797032e-01
6.99565301e-02,5.00000001e-01,1.22797032e-01,-6.02691417e-03,3.64017243e-01,-1.46973837e-11,-8.08071001e-05,-2.56952949e-11
-1.42658563e-03,5.06052872e-01,-6.21407261e-03,5.00000001e-01,1.21485568e-01,4.99825017e-01,-2.14910356e-11,-8.07837722e-05
4.99999999e-01,5.00000000e-01,5.00000001e-01,5.05978904e-01,-6.40387505e-03,-5.60495239e-11,4.99821368e-01,-1.73259232e-11
4.94906595e-01,3.52702601e-01,5.05288523e-01,5.00000000e-01,5.00000001e-01,5.00173399e-01,-7.97218776e-11,4.99816335e-01
5.00000000e-01,5.54262639e-02,5.00000000e-01,3.45141219e-01,5.04433069e-01,-1.24300760e-09,4.99726853e-01,-1.08719364e-10
1.11813666e-01,-2.63025726e-03,3.37710520e-01,5.03856035e-02,5.00000000e-01,-1.00640319e-02,-1.08780984e-09,4.99323141e-01
5.00000001e-01,4.99999999e-01,4.51990146e-02,-3.01962325e-03,3.30450284e-01,4.25649853e-14,-1.09594589e-02,-1.14562116e-09
5.02293814e-01,4.94258845e-01,-3.42715818e-03,4.99999999e-01,3.99462530e-02,4.84595906e-01,4.54504802e-14,-1.29876355e-02
5.00000000e-01,5.00000000e-01,4.99999999e-01,4.94083599e-01,-4.28329804e-03,-6.83295100e-10,4.90664930e-01,4.34282383e-14
2.98372798e-01,9.45299677e-02,4.94015387e-01,5.00000000e-01,4.99999999e-01,-2.79482092e-03,-6.80795780e-10,4.94253718e-01
4.99999999e-01,5.00000000e-01,5.00000000e-01,8.99832533e-02,4.94051680e-01,4.45388751e-14,-2.67803835e-03,-6.63959664e-10
8.62151167e-03,5.00299235e-01,8.73468779e-02,5.00000000e-01,5.00000000e-01,4.97188925e-01,4.52935299e-14,-2.50405163e-03
4.99999999e-01,5.00000000e-01,5.00000000e-01,5.00190523e-01,8.80713010e-02,-1.08115961e-09,4.98122929e-01,4.46627722e-14
4.94874374e-01,2.66465481e-01,5.00130290e-01,5.00000000e-01,5.00000000e-01,-3.62099981e-03,-7.65846020e-10,4.98840843e-01
4.99999998e-01,4.99999998e-01,5.00000000e-01,2.61527249e-01,5.00097416e-01,1.22598726e-09,-3.35136707e-03,-9.49033820e-10
1.26786833e-01,8.28519844e-02,2.57718005e-01,4.99999997e-01,5.00000000e-01,5.75660222e-03,1.44784805e-09,-3.07924920e-03
2.59535842e-11,4.99999999e-01,4.99999996e-01,1.26433434e-01,2.54695335e-01,3.30780990e-12,6.59770152e-03,1.55221139e-09
9.84531055e-05,4.96971833e-01,1.80942078e-01,4.99999999e-01,4.99999996e-01,-1.27489765e-01,1.61326181e-12,7.67024602e-03
5.28039615e-11,4.99999995e-01,4.99999999e-01,4.97463808e-01,2.45050975e-01,7.65329236e-11,-1.27169082e-01,1.97686095e-12
5.00225502e-01,2.60507252e-01,4.97876665e-01,4.99999995e-01,5.00000000e-01,-3.97101183e-02,5.37121127e-11,-1.26917244e-01
5.40452576e-11,1.19759896e-11,4.99999994e-01,3.04679906e-01,4.98134373e-01,1.03230516e-02,-2.87336929e-02,1.15165038e-11
5.06622166e-01,7.09840873e-05,3.41427195e-01,3.55296396e-11,4.99999994e-01,2.12662230e-02,1.04196578e-02,-1.85870153e-02
