time,AI,BI,AJ,BJ,NOH1,NOH2
4.99343474e-01,-9.29598343e-06,4.88256441e-12,-5.52682203e-06,-3.03320214e-03,2.41196880e-07,4.14670341e-09
4.99837950e-01,-3.46491441e-05,-5.51179040e-06,-8.96224681e-06,5.19895652e-13,1.67133862e-10,2.44532465e-07
5.00000000e-01,3.96208623e-01,-8.99083102e-06,-3.46445713e-05,-5.51099263e-06,6.66033942e-01,9.79615767e-11
5.00000000e-01,4.99800885e-01,-3.46303626e-05,3.96208470e-01,-9.11378393e-06,9.68763144e-02,6.66033857e-01
5.00000000e-01,4.99343578e-01,3.96208195e-01,4.99800885e-01,-3.46166090e-05,-3.03397216e-03,9.69321338e-02
0.00000000e+00,4.99837993e-01,4.99800884e-01,4.99343471e-01,3.96208166e-01,1.11888806e-01,-3.03404151e-03
4.99784400e-01,5.00000000e-01,4.99343447e-01,4.99838036e-01,4.99800884e-01,4.99999184e-01,1.11888802e-01
9.85164217e-06,5.00000000e-01,4.99837915e-01,5.00000000e-01,4.99343729e-01,-5.49788116e-06,4.99999189e-01
3.96207653e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99837929e-01,-3.45933109e-05,-5.49548152e-06
7.01778253e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99800885e-01,-3.45992694e-05
6.66000000e+02,4.99784513e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,9.42798132e-02,4.99800884e-01
-1.44860128e-03,9.84325669e-06,0.00000000e+00,4.99784527e-01,5.00000000e-01,8.24143510e-07,9.42739440e-02
-1.46116309e-05,3.96207064e-01,4.99784553e-01,9.85453755e-06,0.00000000e+00,4.00582053e-03,8.24128137e-07
-8.11755158e-06,7.01778514e-09,9.84263859e-06,3.96206829e-01,4.99784575e-01,4.99994881e-01,4.00928448e-03
5.00000000e-01,6.70000000e+02,3.96206754e-01,7.01778538e-09,9.84805930e-06,-9.02665895e-06,4.99994882e-01
-2.18556232e-06,-1.44993400e-03,7.01778586e-09,6.71000000e+02,3.96206605e-01,5.00000000e-01,-9.13118628e-06
-1.76100403e-09,-1.45947124e-05,6.72000000e+02,-1.45026235e-03,7.01778681e-09,4.99343921e-01,5.00000000e-01
2.43059004e-07,-8.11969325e-06,-1.45093523e-03,-1.45843366e-05,6.73000000e+02,5.00000000e-01,4.99343974e-01
-2.04443255e-13,5.00000000e-01,-1.45836707e-05,-8.12216171e-06,-1.45109822e-03,4.99838032e-01,5.00000000e-01
6.66032353e-01,-2.18454172e-06,-8.12256548e-06,5.00000000e-01,-1.45818871e-05,5.00000000e-01,4.99838086e-01
9.74214524e-02,2.78317830e-09,5.00000000e-01,-2.18579344e-06,-8.12221662e-06,9.41507667e-02,5.00000000e-01
-3.03647730e-03,2.49669597e-07,-2.18235571e-06,-5.79263148e-09,5.00000000e-01,5.00000000e-01,9.41390431e-02
1.11888730e-01,4.78809256e-10,4.12717251e-09,2.42482179e-07,-2.18597225e-06,8.24207684e-07,5.00000000e-01
4.99999175e-01,6.66031881e-01,2.45438793e-07,1.79770382e-10,2.06994614e-10,5.00000000e-01,8.24203284e-07
-5.43509577e-06,9.75335230e-02,8.20458755e-11,6.66031838e-01,2.46520329e-07,4.03008511e-03,5.00000000e-01
-3.45135907e-05,-3.03709942e-03,6.66031752e-01,9.75615537e-02,-5.13244304e-12,5.00000000e-01,4.03355386e-03
4.99800884e-01,1.11888707e-01,9.76176303e-02,-3.03737559e-03,6.66031580e-01,4.99994844e-01,5.00000000e-01
9.40687293e-02,4.99999169e-01,-3.03744382e-03,1.11888705e-01,9.76316528e-02,5.00000000e-01,4.99994842e-01
8.24257007e-07,-5.41514001e-06,1.11888701e-01,4.99999169e-01,-3.03758181e-03,6.66031280e-01,5.00000000e-01
4.03962666e-03,-3.44686720e-05,4.99999176e-01,-5.42437512e-06,1.11888693e-01,5.00000000e-01,6.66031237e-01
4.99994852e-01,4.99800885e-01,-5.42248098e-06,-3.44672382e-05,4.99999175e-01,1.11888687e-01,5.00000000e-01
-9.02962037e-06,9.40160264e-02,-3.44888780e-05,4.99800883e-01,-5.41015702e-06,4.99784968e-01,1.11888679e-01
5.00000000e-01,8.24225077e-07,4.99800884e-01,9.39926116e-02,-3.44730778e-05,4.99800882e-01,4.99784955e-01
4.99344381e-01,4.04656616e-03,9.39867589e-02,8.24276270e-07,4.99800882e-01,6.66030850e-01,4.99800882e-01
5.00000000e-01,4.99994823e-01,8.24302641e-07,4.04830141e-03,9.39750542e-02,-1.45790013e-03,6.66030679e-01
4.99838119e-01,-9.44858245e-06,4.05177588e-03,4.99994839e-01,8.24180063e-07,1.11888648e-01,-1.45924594e-03
5.00000000e-01,5.00000000e-01,4.99994820e-01,-9.08035519e-06,4.05872012e-03,-1.44837006e-05,1.11888644e-01
9.38931607e-02,4.99344850e-01,-9.26706324e-06,5.00000000e-01,4.99994823e-01,4.99785170e-01,-1.44753683e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99344906e-01,-9.25500251e-06,4.99800884e-01,4.99785172e-01
8.24256586e-07,4.99838275e-01,4.99344872e-01,5.00000000e-01,5.00000000e-01,4.99999992e-01,4.99800883e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99838328e-01,4.99344831e-01,9.82077103e-02,4.99999992e-01
4.07001173e-03,9.38288610e-02,4.99838307e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,9.82217881e-02
5.00000000e-01,5.00000000e-01,5.00000000e-01,9.38230177e-02,4.99838373e-01,4.99999156e-01,5.00000000e-01
4.99994796e-01,8.24322395e-07,9.38113319e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999159e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.24284169e-07,9.37879643e-02,-3.43947002e-05,5.00000000e-01
6.66029433e-01,4.07696308e-03,8.24303068e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.44066514e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.07870062e-03,8.24343566e-07,4.99785322e-01,5.00000000e-01
1.11888593e-01,4.99994780e-01,4.08217734e-03,5.00000000e-01,5.00000000e-01,9.85177133e-02,4.99785417e-01
4.99785417e-01,5.00000000e-01,5.00000000e-01,4.99994779e-01,4.08913412e-03,-1.46537875e-03,9.85459298e-02
4.99800883e-01,6.66028746e-01,4.99994775e-01,5.00000000e-01,5.00000000e-01,4.99999150e-01,-1.46603956e-03
6.66028575e-01,5.00000000e-01,5.00000000e-01,6.66028575e-01,4.99994771e-01,-1.44007559e-05,4.99999152e-01
-1.46619758e-03,1.11888562e-01,6.66028532e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.43964730e-05
1.11888558e-01,4.99785508e-01,5.00000000e-01,1.11888558e-01,6.66028446e-01,-3.43174204e-05,5.00000000e-01
-1.43895406e-05,4.99800885e-01,1.11888550e-01,4.99785550e-01,5.00000000e-01,5.00000000e-01,-3.43230746e-05
4.99785551e-01,6.66028231e-01,4.99785551e-01,4.99800884e-01,1.11888548e-01,4.99785556e-01,5.00000000e-01
4.99800883e-01,-1.46769561e-03,4.99800883e-01,6.66028145e-01,4.99785556e-01,-3.58157077e-11,4.99785594e-01
4.99999992e-01,1.11888535e-01,6.66027973e-01,-1.46835538e-03,4.99800883e-01,4.99345565e-01,-3.56769013e-11
9.88142314e-02,-1.43702959e-05,-1.46851600e-03,1.11888533e-01,6.66027931e-01,3.89309785e-13,4.99345656e-01
5.00000000e-01,4.99785637e-01,1.11888529e-01,-1.43683528e-05,-1.46884037e-03,4.99838479e-01,4.28722862e-13
4.99999147e-01,4.99800885e-01,-1.43618064e-05,4.99785681e-01,1.11888521e-01,1.67076254e-08,4.99838509e-01
5.00000000e-01,4.99999992e-01,4.99785684e-01,4.99800885e-01,-1.43583565e-05,9.35254355e-02,1.67064566e-08
-3.42916776e-05,9.89414834e-02,4.99800884e-01,4.99999992e-01,4.99785692e-01,3.01123311e-13,9.35021340e-02
5.00000000e-01,5.00000000e-01,4.99999992e-01,9.89980737e-02,4.99800885e-01,8.24416184e-07,-7.58874810e-14
4.99785726e-01,4.99999139e-01,9.90122247e-02,5.00000000e-01,4.99999992e-01,9.84212488e-10,8.24438457e-07
9.90405241e-02,5.00000000e-01,5.00000000e-01,4.99999137e-01,9.90405300e-02,4.12481869e-03,9.85054811e-10
-1.47180748e-03,-3.42536385e-05,4.99999141e-01,5.00000000e-01,5.00000000e-01,4.51056921e-14,4.12568968e-03
4.99999140e-01,5.00000000e-01,5.00000000e-01,-3.42547990e-05,4.99999140e-01,4.99994726e-01,4.51056482e-14
-1.43229430e-05,4.99785817e-01,-3.42613941e-05,5.00000000e-01,5.00000000e-01,-3.04498921e-03,4.99994719e-01
5.00000000e-01,9.91962990e-02,5.00000000e-01,4.99785849e-01,-3.42571143e-05,-1.47313475e-03,-3.04505633e-03
-3.42490033e-05,-1.47313422e-03,4.99785864e-01,9.92104689e-02,5.00000000e-01,-5.24521598e-06,-1.47345877e-03
5.00000000e-01,4.99999137e-01,9.92388113e-02,-1.47345824e-03,4.99785890e-01,-1.43041261e-05,-5.24093097e-06
4.99785933e-01,-1.43041288e-05,-1.47411286e-03,4.99999137e-01,9.92955114e-02,-1.46187407e-12,-1.43001724e-05
-3.77369479e-11,5.00000000e-01,4.99999135e-01,-1.43001745e-05,-1.47428275e-03,9.99877070e-06,5.93503650e-13
4.99346063e-01,-3.42363735e-05,-1.42928284e-05,5.00000000e-01,4.99999131e-01,-3.04592491e-03,1.00030330e-05
1.92349903e-13,5.00000000e-01,5.00000000e-01,-3.42270645e-05,-1.42847209e-05,-1.47544070e-03,-3.04599177e-03
4.99838722e-01,4.99785989e-01,-3.42193881e-05,5.00000000e-01,5.00000000e-01,-5.22042724e-06,-1.47576618e-03
1.66859027e-08,-3.65101733e-11,5.00000000e-01,4.99786013e-01,-3.42092678e-05,-1.42736655e-05,-5.21499552e-06
9.32984773e-02,4.99346322e-01,4.99786052e-01,-3.63223241e-11,5.00000000e-01,1.00028630e-05,-1.42667062e-05
-1.17175461e-13,1.59261059e-12,-3.95476165e-11,4.99346195e-01,4.99786040e-01,4.99800883e-01,9.99462921e-06
8.24521544e-07,4.99838853e-01,4.99346165e-01,-1.27935119e-13,-3.47850824e-11,-1.29241187e-09,4.99800887e-01
9.92395124e-10,1.66794308e-08,-1.86070621e-13,4.99838660e-01,4.99346563e-01,-3.04692598e-03,-1.29233563e-09
4.15620256e-03,9.32519854e-02,4.99838666e-01,1.66788427e-08,5.20192585e-13,1.21336244e-14,-3.04705809e-03
4.51054721e-14,-1.55816656e-13,1.66776710e-08,9.32403657e-02,4.99838776e-01,-5.19431198e-06,-1.37300660e-14
4.99994682e-01,8.24464975e-07,9.32171304e-02,6.11339080e-13,1.66753136e-08,9.50141466e-11,-5.18896967e-06
-3.04738852e-03,9.94095503e-10,4.40652644e-14,8.24487888e-07,9.32113226e-02,-8.76984044e-06,7.60169515e-11
-1.47922887e-03,4.16405377e-03,8.24530784e-07,9.94514600e-10,7.62410308e-14,-3.56563623e-11,-8.70454568e-06
-5.17072757e-06,4.51057814e-14,9.95342651e-10,4.16754475e-03,8.24549027e-07,3.96194297e-01,-3.60858286e-11
-1.42158691e-05,4.99994663e-01,4.17453030e-03,4.51057472e-14,9.97027989e-10,1.94128528e-10,3.96194190e-01
9.05658162e-13,-3.04844726e-03,4.51056626e-14,4.99994657e-01,4.17627626e-03,-3.04871151e-03,1.94275281e-10
1.00563305e-05,-1.48217038e-03,4.99994652e-01,-3.04871127e-03,4.51057842e-14,-4.68274088e-12,-3.04877784e-03
-3.04877760e-03,-5.15893783e-06,-3.04877760e-03,-1.48232589e-03,4.99994656e-01,-5.15574646e-06,5.91092175e-12
-1.48265338e-03,-1.41982918e-05,-1.48265338e-03,-5.15575918e-06,-3.04890944e-03,-9.14553549e-06,-5.14905676e-06
-5.14905450e-06,1.65402345e-11,-5.14905476e-06,-1.41900918e-05,-1.48330876e-03,-3.41034248e-05,-8.97593046e-06
-1.41850811e-05,1.00648500e-05,-1.41850804e-05,-5.51738878e-12,-5.14258762e-06,3.96193283e-01,-3.41013647e-05
1.00640358e-05,-3.04936982e-03,1.46362864e-11,1.00640416e-05,-1.41804203e-05,4.99800888e-01,3.96192989e-01
4.99800888e-01,-1.48445444e-03,1.00864949e-05,-3.04963328e-03,3.70464728e-12,4.99347092e-01,4.99800887e-01
-1.28917583e-09,-5.13346566e-06,-3.04969875e-03,-1.48462262e-03,1.00795917e-05,4.99838997e-01,4.99347029e-01
-3.04983104e-03,-1.41650882e-05,-1.48495888e-03,-5.12494863e-06,-3.04982967e-03,5.00000000e-01,4.99839025e-01
-2.32918876e-15,1.00672757e-05,-5.11742792e-06,-1.41564050e-05,-1.48561489e-03,5.00000000e-01,5.00000000e-01
-5.11740510e-06,4.99800887e-01,-1.41553745e-05,1.00732475e-05,-5.11740509e-06,5.00000000e-01,5.00000000e-01
1.55471014e-11,-1.28849760e-09,1.00785346e-05,4.99800887e-01,-1.41519621e-05,0.00000000e+00,5.00000000e-01
-9.18226662e-06,-3.05055287e-03,4.99800889e-01,-1.28819875e-09,1.01047408e-05,4.99786644e-01,0.00000000e+00
-3.70515829e-11,2.98285410e-15,-1.28812226e-09,-3.05061815e-03,4.99800888e-01,1.00887332e-05,4.99786651e-01
3.96191914e-01,-5.10448751e-06,-3.05074863e-03,3.53247714e-15,-1.28797031e-09,3.96191657e-01,1.00916646e-05
1.94552969e-10,-5.45269773e-11,-2.24538357e-15,-5.09743797e-06,-3.05101006e-03,7.01784021e-09,3.96191572e-01
-3.05107453e-03,-9.06514402e-06,-5.09932067e-06,-8.68322138e-11,-4.15557298e-15,7.61000000e+02,7.01784068e-09
-1.12917975e-12,-3.56495948e-11,-4.00603654e-11,-9.24431698e-06,-5.10119387e-06,-1.48837259e-03,7.62000000e+02
-5.09199854e-06,3.96191168e-01,-9.15450019e-06,-3.73751888e-11,7.35224320e-11,-1.41194921e-05,-1.48903003e-03
-8.98275169e-06,1.94423849e-10,-3.81424320e-11,3.96191131e-01,-8.98255064e-06,-8.19967575e-06,-1.41144596e-05
-3.40180977e-05,-3.05166132e-03,3.96191005e-01,1.94685972e-10,-3.46333106e-11,5.00000000e-01,-8.20411614e-06
3.96190727e-01,3.63022113e-12,1.94534445e-10,-3.05192205e-03,3.96190727e-01,-2.15875111e-06,5.00000000e-01
4.99800888e-01,-5.06955570e-06,-3.05198656e-03,8.52558130e-12,1.94426576e-10,7.95162917e-09,-2.16028340e-06
4.99347500e-01,-8.72736468e-06,-3.58881023e-12,-5.06318188e-06,-3.05211642e-03,2.53709309e-07,-4.55853456e-09
4.99839078e-01,-3.39779952e-05,-5.06859143e-06,-9.14082089e-06,-1.70679302e-12,6.66272023e-11,2.52599630e-07
5.00000000e-01,3.96190206e-01,-9.09181374e-06,-3.39795537e-05,-5.06550916e-06,6.66021920e-01,1.33355737e-10
5.00000000e-01,4.99800890e-01,-3.39867646e-05,3.96190101e-01,-8.94066529e-06,1.00834320e-01,6.66021834e-01
5.00000000e-01,4.99347748e-01,3.96189852e-01,4.99800889e-01,-3.39823659e-05,-3.05283114e-03,1.00891604e-01
0.00000000e+00,4.99839174e-01,4.99800890e-01,4.99347801e-01,3.96189775e-01,1.11888233e-01,-3.05289612e-03
4.99786981e-01,5.00000000e-01,4.99347885e-01,4.99839149e-01,4.99800891e-01,4.99999094e-01,1.11888228e-01
1.01380586e-05,5.00000000e-01,4.99839173e-01,5.00000000e-01,4.99347937e-01,-5.04230019e-06,4.99999092e-01
3.96189289e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99839137e-01,-3.39416737e-05,-5.04427549e-06
7.01784899e-09,0.00000000e+00,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99800892e-01,-3.39252339e-05
7.77000000e+02,4.99787090e-01,5.00000000e-01,0.00000000e+00,5.00000000e-01,9.26495738e-02,4.99800892e-01
-1.49473433e-03,1.01388656e-05,0.00000000e+00,4.99787083e-01,5.00000000e-01,8.24682676e-07,9.26437991e-02
-1.40430305e-05,3.96188750e-01,4.99787098e-01,1.01365285e-05,0.00000000e+00,4.24975424e-03,8.24694453e-07
-8.21628343e-06,7.01785160e-09,1.01648726e-05,3.96188448e-01,4.99787156e-01,4.99994550e-01,4.25326031e-03
5.00000000e-01,7.81000000e+02,3.96188394e-01,7.01785184e-09,1.01601247e-05,-9.09482039e-06,4.99994547e-01
-2.15428943e-06,-1.49603799e-03,7.01785231e-09,7.82000000e+02,3.96188290e-01,5.00000000e-01,-8.93824565e-06
3.04792555e-09,-1.40248346e-05,7.83000000e+02,-1.49637087e-03,7.01785326e-09,4.99348205e-01,5.00000000e-01
2.53442806e-07,-8.21917051e-06,-1.49702223e-03,-1.40163339e-05,7.84000000e+02,5.00000000e-01,4.99348279e-01
5.50873322e-11,5.00000000e-01,-1.40162660e-05,-8.21991741e-06,-1.49717916e-03,4.99839226e-01,5.00000000e-01
6.66020332e-01,-2.15193928e-06,-8.21985573e-06,5.00000000e-01,-1.40150682e-05,5.00000000e-01,4.99839280e-01
1.01393735e-01,3.78646711e-09,5.00000000e-01,-2.15323768e-06,-8.21935481e-06,9.25226072e-02,5.00000000e-01
-3.05515332e-03,2.47755679e-07,-2.15418112e-06,7.15473167e-09,5.00000000e-01,5.00000000e-01,9.25110728e-02
1.11888157e-01,4.06968054e-11,-5.74722356e-09,2.55437176e-07,-2.14990437e-06,8.24694030e-07,5.00000000e-01
4.99999081e-01,6.66019859e-01,2.52334168e-07,9.77575598e-11,-3.56340920e-10,5.00000000e-01,8.24703386e-07
-4.98467122e-06,1.01508731e-01,1.03004246e-10,6.66019817e-01,2.51056810e-07,4.27430201e-03,5.00000000e-01
-3.38709212e-05,-3.05573050e-03,6.66019731e-01,1.01537493e-01,1.08421373e-10,5.00000000e-01,4.27781088e-03
4.99800894e-01,1.11888134e-01,1.01595032e-01,-3.05598636e-03,6.66019559e-01,4.99994507e-01,5.00000000e-01
9.24418940e-02,4.99999075e-01,-3.05605056e-03,1.11888132e-01,1.01609421e-01,5.00000000e-01,4.99994510e-01
8.24707426e-07,-4.97185031e-06,1.11888128e-01,4.99999077e-01,-3.05617879e-03,6.66019259e-01,5.00000000e-01
4.28395381e-03,-3.38356712e-05,4.99999074e-01,-4.96199504e-06,1.11888120e-01,5.00000000e-01,6.66019216e-01
4.99994493e-01,4.99800894e-01,-4.95393696e-06,-3.38502274e-05,4.99999070e-01,1.11888114e-01,5.00000000e-01
-8.80978053e-06,9.23900425e-02,-3.38499835e-05,4.99800894e-01,-4.94890914e-06,4.99787544e-01,1.11888106e-01
5.00000000e-01,8.24733827e-07,4.99800896e-01,9.23670062e-02,-3.38143117e-05,4.99800896e-01,4.99787549e-01
4.99348858e-01,4.29097556e-03,9.23612481e-02,8.24745356e-07,4.99800896e-01,6.66018829e-01,4.99800895e-01
5.00000000e-01,4.99994483e-01,8.24772900e-07,4.29273080e-03,9.23497326e-02,-1.50383550e-03,6.66018658e-01
4.99839492e-01,-8.88309679e-06,4.29624261e-03,4.99994476e-01,8.24787053e-07,1.11888089e-01,-1.50399256e-03
5.00000000e-01,5.00000000e-01,4.99994477e-01,-8.98036975e-06,4.29712104e-03,-1.39291688e-05,1.11888085e-01
9.23094403e-02,4.99349019e-01,-9.12222990e-06,5.00000000e-01,4.99994479e-01,4.99787659e-01,-1.39182855e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99348998e-01,-8.95771885e-06,4.99800897e-01,4.99787680e-01
8.24767903e-07,4.99839456e-01,4.99349087e-01,5.00000000e-01,5.00000000e-01,4.99999992e-01,4.99800897e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99839469e-01,4.99349112e-01,1.02099395e-01,4.99999992e-01
4.30853909e-03,9.22461557e-02,4.99839521e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,1.02113830e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,9.22404048e-02,4.99839444e-01,4.99999065e-01,5.00000000e-01
4.99994466e-01,8.24752790e-07,9.22289035e-02,5.00000000e-01,5.00000000e-01,5.00000000e-01,4.99999055e-01
5.00000000e-01,5.00000000e-01,5.00000000e-01,8.24831713e-07,9.22059051e-02,-3.37700678e-05,5.00000000e-01
6.66017713e-01,4.31556816e-03,8.24829851e-07,5.00000000e-01,5.00000000e-01,5.00000000e-01,-3.37538836e-05
5.00000000e-01,5.00000000e-01,5.00000000e-01,4.31732638e-03,8.24810084e-07,4.99787849e-01,5.00000000e-01
1.11888034e-01,4.99994437e-01,4.32084184e-03,5.00000000e-01,5.00000000e-01,1.02316031e-01,4.99787865e-01
4.99787865e-01,5.00000000e-01,5.00000000e-01,4.99994439e-01,4.32172122e-03,-1.50883459e-03,1.02344938e-01
4.99800900e-01,6.66017327e-01,4.99994441e-01,5.00000000e-01,5.00000000e-01,4.99999053e-01,-1.50948608e-03
6.66017155e-01,5.00000000e-01,5.00000000e-01,6.66017155e-01,4.99994431e-01,-1.38635318e-05,4.99999055e-01
-1.50963888e-03,1.11888018e-01,6.66017112e-01,5.00000000e-01,5.00000000e-01,5.00000000e-01,-1.38595223e-05
1.11888014e-01,4.99787965e-01,5.00000000e-01,1.11888014e-01,6.66017027e-01,-3.37254280e-05,5.00000000e-01
-1.38455048e-05,4.99800900e-01,1.11888005e-01,4.99787974e-01,5.00000000e-01,5.00000000e-01,-3.37201250e-05
4.99787987e-01,6.66016812e-01,4.99787987e-01,4.99800900e-01,1.11888003e-01,4.99788015e-01,5.00000000e-01
4.99800901e-01,-1.51109946e-03,4.99800901e-01,6.66016726e-01,4.99788015e-01,-3.67508141e-11,4.99788053e-01
4.99999992e-01,1.11887991e-01,6.66016554e-01,-1.51174380e-03,4.99800901e-01,4.99344090e-01,-1.64356224e-10
1.02619802e-01,-1.47565285e-05,-1.51248310e-03,1.11887989e-01,6.66016512e-01,4.09850097e-10,4.99350005e-01
5.00000000e-01,4.99788124e-01,1.11887985e-01,-1.38356971e-05,-1.51220051e-03,4.99839487e-01,-4.08379564e-10
4.99999077e-01,4.99800905e-01,-1.38234772e-05,4.99788171e-01,1.11887977e-01,1.65464183e-08,4.99838780e-01
5.00000003e-01,4.99999992e-01,4.99787552e-01,4.99800741e-01,-1.57822261e-05,9.19475318e-02,1.65452188e-08
-3.35343023e-05,1.02851667e-01,4.99800744e-01,4.99999992e-01,4.99787586e-01,-8.56473065e-11,9.19246001e-02
5.00000000e-01,5.00000000e-01,4.99999992e-01,1.02909659e-01,4.99800899e-01,8.37459612e-07,7.27187513e-14
4.99787655e-01,5.00000265e-01,1.02924166e-01,5.00000000e-01,4.99999992e-01,1.04130875e-09,8.12810260e-07
1.02953190e-01,5.00000001e-01,5.00000000e-01,4.99995491e-01,1.02953196e-01,4.36087344e-03,1.04144915e-09
-1.51567725e-03,-3.35038260e-05,4.99994176e-01,5.00000001e-01,5.00000000e-01,4.53746548e-14,4.36175474e-03
4.99995434e-01,5.00000000e-01,4.99999999e-01,-3.35143731e-05,4.99995432e-01,4.99987538e-01,4.51061187e-14
-1.52577848e-05,4.99787842e-01,-3.35138648e-05,5.00000000e-01,5.00000000e-01,-3.06206277e-03,4.99987538e-01
5.00000000e-01,1.02985846e-01,5.00000000e-01,4.99787847e-01,-3.35134425e-05,-1.51611155e-03,-3.06212498e-03
-3.35126045e-05,-1.51611103e-03,4.99787856e-01,1.03000359e-01,5.00000000e-01,-9.99792093e-07,-1.51643450e-03
5.00000000e-01,4.99995441e-01,1.03029389e-01,-1.51643397e-03,4.99787873e-01,-1.52327198e-05,-9.98466586e-07
4.99787908e-01,-1.52327314e-05,-1.51707975e-03,4.99995447e-01,1.03087464e-01,5.87570356e-12,-1.52057991e-05
-3.57126020e-11,5.00000000e-01,4.99995460e-01,-1.52057980e-05,-1.51837086e-03,1.01204760e-05,2.82247133e-12
4.99350935e-01,-3.34913748e-05,-1.51511560e-05,5.00000000e-01,4.99995487e-01,-3.06594745e-03,1.00833426e-05
-1.80764563e-13,5.00000000e-01,5.00000000e-01,-3.34938586e-05,-1.50332106e-05,-1.52628171e-03,-3.06600845e-03
4.99839795e-01,4.99788366e-01,-3.34978198e-05,5.00000000e-01,5.00000000e-01,-9.82098157e-07,-1.52659898e-03
1.65004362e-08,-3.41253311e-11,5.00000000e-01,4.99788389e-01,-3.34896698e-05,-1.50051347e-05,-9.81856616e-07
9.14942044e-02,4.99350931e-01,4.99788410e-01,-3.81865920e-11,5.00000000e-01,1.00842156e-05,-1.50074569e-05
3.52800251e-13,-4.71204342e-13,-3.35866807e-11,4.99351036e-01,4.99788432e-01,4.99800793e-01,1.00878438e-05
8.13593847e-07,4.99839844e-01,4.99351074e-01,1.72604936e-12,-3.71963262e-11,-1.26879516e-09,4.99800793e-01
1.05857571e-09,1.64938727e-08,5.60892542e-13,4.99839957e-01,4.99350990e-01,-3.06686403e-03,-1.26871989e-09
4.43120360e-03,9.14485614e-02,4.99839939e-01,1.64932763e-08,2.20276519e-13,7.85554621e-17,-3.06698621e-03
4.51052802e-14,1.97179694e-13,1.64920878e-08,9.14371539e-02,4.99839902e-01,-9.76490174e-07,1.20422123e-14
4.99987529e-01,8.13851621e-07,9.14143431e-02,-1.61728605e-13,1.64896972e-08,1.78839386e-09,-5.63899491e-06
-3.06769505e-03,1.06188730e-09,-4.52402952e-11,8.41244253e-07,9.13687380e-02,-7.93541015e-06,-2.63239859e-09
-1.53336496e-03,4.45771344e-03,8.14051511e-07,1.06497408e-09,6.84395457e-11,-2.98494807e-11,-1.02750341e-05
4.77530691e-07,4.50920251e-14,1.06598277e-09,4.46125813e-03,8.13426055e-07,3.96172612e-01,-4.12629554e-11
-1.49661031e-05,4.99987144e-01,4.46833410e-03,4.51313281e-14,1.06775463e-09,1.96398924e-10,3.96173609e-01
-5.62575143e-11,-3.07035334e-03,4.51179943e-14,4.99998124e-01,4.48246218e-03,-3.07059402e-03,1.96872800e-10
9.76601549e-06,-1.53880519e-03,4.99998118e-01,-3.07059378e-03,4.51059116e-14,1.92873806e-13,-3.07065411e-03
-3.07065387e-03,-6.07732528e-06,-3.07065387e-03,-1.53896423e-03,4.99998117e-01,-6.07387922e-06,1.96215645e-13
-1.53928229e-03,-1.22146713e-05,-1.53928229e-03,-6.07388443e-06,-3.07077402e-03,2.49377485e-06,-6.06699493e-06
-6.06699825e-06,5.30200326e-12,-6.06700014e-06,-1.22087834e-05,-1.53991821e-03,-3.39985718e-05,2.48123872e-06
-1.21969986e-05,9.77395334e-06,-1.21969974e-05,5.30575288e-12,-6.05322044e-06,3.96171392e-01,-3.39523812e-05
